case_id,open_date,close_date,fee_earner,case_type,injury_severity,client_name,claim_status,region
1,2023-01-01,2023-06-01,Patel,PL,Low,ClientC,Closed,North
2,2023-01-02,2023-06-02,Jones,EL,High,ClientD,Open,East
3,2023-01-03,2023-06-03,Brown,PL,Medium,ClientB,Settled,West
4,2023-01-04,2023-06-04,Smith,RTA,Low,ClientA,Open,North
5,2023-01-05,2023-06-05,Smith,RTA,Medium,ClientC,Open,West
6,2023-01-06,2023-06-06,Brown,RTA,Medium,ClientB,Closed,East
7,2023-01-07,2023-06-07,Brown,RTA,Medium,ClientB,Settled,East
8,2023-01-08,2023-06-08,Jones,EL,High,ClientD,Closed,North
9,2023-01-09,2023-06-09,Brown,RTA,High,ClientD,Settled,East
10,2023-01-10,2023-06-10,Brown,EL,High,ClientB,Closed,West
11,2023-01-11,2023-06-11,Smith,EL,High,ClientB,Open,West
12,2023-01-12,2023-06-12,Patel,EL,Medium,ClientB,Settled,North
13,2023-01-13,2023-06-13,Jones,EL,Medium,ClientB,Open,North
14,2023-01-14,2023-06-14,Brown,PL,Medium,ClientD,Settled,East
15,2023-01-15,2023-06-15,Jones,PL,High,ClientA,Open,South
16,2023-01-16,2023-06-16,Jones,EL,Medium,ClientC,Closed,North
17,2023-01-17,2023-06-17,Brown,RTA,High,ClientC,Settled,South
18,2023-01-18,2023-06-18,Jones,PL,Low,ClientD,Closed,East
19,2023-01-19,2023-06-19,Smith,RTA,High,ClientB,Closed,South
20,2023-01-20,2023-06-20,Jones,EL,Medium,ClientD,Open,North
21,2023-01-21,2023-06-21,Patel,RTA,High,ClientC,Closed,South
22,2023-01-22,2023-06-22,Brown,PL,High,ClientD,Settled,South
23,2023-01-23,2023-06-23,Brown,PL,Medium,ClientD,Closed,West
24,2023-01-24,2023-06-24,Patel,EL,Low,ClientA,Settled,North
25,2023-01-25,2023-06-25,Brown,PL,Low,ClientA,Settled,South
26,2023-01-26,2023-06-26,Patel,EL,Medium,ClientB,Settled,West
27,2023-01-27,2023-06-27,Jones,RTA,Medium,ClientB,Open,East
28,2023-01-28,2023-06-28,Smith,RTA,Medium,ClientB,Open,North
29,2023-01-29,2023-06-29,Smith,RTA,Medium,ClientB,Closed,South
30,2023-01-30,2023-06-30,Brown,RTA,Medium,ClientC,Settled,North
31,2023-01-31,2023-07-01,Patel,RTA,High,ClientC,Open,North
32,2023-02-01,2023-07-02,Patel,EL,Low,ClientA,Settled,South
33,2023-02-02,2023-07-03,Smith,PL,Low,ClientA,Closed,North
34,2023-02-03,2023-07-04,Brown,RTA,Medium,ClientD,Settled,West
35,2023-02-04,2023-07-05,Jones,RTA,Medium,ClientC,Settled,South
36,2023-02-05,2023-07-06,Patel,RTA,High,ClientD,Settled,South
37,2023-02-06,2023-07-07,Brown,EL,Low,ClientA,Open,East
38,2023-02-07,2023-07-08,Jones,PL,Low,ClientC,Closed,West
39,2023-02-08,2023-07-09,Smith,RTA,High,ClientC,Settled,West
40,2023-02-09,2023-07-10,Smith,EL,Low,ClientC,Settled,East
41,2023-02-10,2023-07-11,Jones,RTA,High,ClientC,Open,South
42,2023-02-11,2023-07-12,Brown,PL,Low,ClientD,Closed,West
43,2023-02-12,2023-07-13,Patel,EL,Low,ClientD,Closed,East
44,2023-02-13,2023-07-14,Brown,PL,Medium,ClientA,Settled,South
45,2023-02-14,2023-07-15,Smith,EL,Medium,ClientC,Closed,West
46,2023-02-15,2023-07-16,Smith,PL,Medium,ClientD,Closed,North
47,2023-02-16,2023-07-17,Smith,RTA,Low,ClientB,Closed,East
48,2023-02-17,2023-07-18,Brown,EL,Low,ClientD,Settled,East
49,2023-02-18,2023-07-19,Smith,PL,Medium,ClientC,Settled,East
50,2023-02-19,2023-07-20,Patel,EL,High,ClientB,Settled,North
51,2023-02-20,2023-07-21,Brown,PL,High,ClientD,Settled,South
52,2023-02-21,2023-07-22,Patel,EL,Low,ClientD,Open,East
53,2023-02-22,2023-07-23,Brown,RTA,Medium,ClientA,Open,East
54,2023-02-23,2023-07-24,Brown,PL,High,ClientB,Open,North
55,2023-02-24,2023-07-25,Brown,EL,High,ClientA,Settled,West
56,2023-02-25,2023-07-26,Smith,PL,Medium,ClientD,Settled,East
57,2023-02-26,2023-07-27,Smith,RTA,Medium,ClientB,Closed,East
58,2023-02-27,2023-07-28,Patel,PL,High,ClientB,Closed,East
59,2023-02-28,2023-07-29,Jones,PL,Medium,ClientB,Closed,West
60,2023-03-01,2023-07-30,Smith,RTA,Medium,ClientD,Closed,East
61,2023-03-02,2023-07-31,Jones,EL,High,ClientC,Open,South
62,2023-03-03,2023-08-01,Patel,RTA,High,ClientC,Closed,West
63,2023-03-04,2023-08-02,Brown,RTA,Medium,ClientB,Open,East
64,2023-03-05,2023-08-03,Smith,PL,High,ClientD,Settled,North
65,2023-03-06,2023-08-04,Jones,RTA,Low,ClientB,Closed,West
66,2023-03-07,2023-08-05,Patel,PL,Low,ClientD,Closed,East
67,2023-03-08,2023-08-06,Brown,EL,Low,ClientA,Open,South
68,2023-03-09,2023-08-07,Jones,PL,Medium,ClientA,Open,East
69,2023-03-10,2023-08-08,Patel,PL,Medium,ClientC,Closed,South
70,2023-03-11,2023-08-09,Brown,EL,Medium,ClientC,Open,East
71,2023-03-12,2023-08-10,Jones,PL,Medium,ClientC,Open,South
72,2023-03-13,2023-08-11,Patel,RTA,High,ClientA,Open,South
73,2023-03-14,2023-08-12,Patel,EL,Low,ClientB,Closed,North
74,2023-03-15,2023-08-13,Smith,EL,High,ClientC,Settled,West
75,2023-03-16,2023-08-14,Patel,RTA,High,ClientD,Settled,South
76,2023-03-17,2023-08-15,Patel,PL,Medium,ClientB,Open,South
77,2023-03-18,2023-08-16,Brown,RTA,Low,ClientC,Open,South
78,2023-03-19,2023-08-17,Patel,PL,High,ClientC,Closed,West
79,2023-03-20,2023-08-18,Patel,EL,Low,ClientA,Closed,South
80,2023-03-21,2023-08-19,Brown,EL,High,ClientC,Closed,South
81,2023-03-22,2023-08-20,Smith,PL,High,ClientC,Closed,West
82,2023-03-23,2023-08-21,Brown,RTA,High,ClientB,Settled,South
83,2023-03-24,2023-08-22,Smith,PL,Medium,ClientD,Settled,North
